<RecentFiles>
  <RecentFiles>
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/d:My Project/f:AssemblyInfo.vb" caret="553" fromTop="20" />
    <File id="CACD3971-CBDB-4447-AC62-49914814DD07/f:Installer1.vb" caret="1000" fromTop="43" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="9134" fromTop="53" />
  </RecentFiles>
  <RecentEdits>
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="5604" fromTop="43" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="5768" fromTop="31" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="7858" fromTop="43" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="8548" fromTop="43" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="11677" fromTop="31" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="12267" fromTop="28" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="381" fromTop="14" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="1196" fromTop="43" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="16917" fromTop="21" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="20015" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="18778" fromTop="8" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="1953" fromTop="10" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="4399" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="6246" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="8047" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="9861" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="12568" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="13502" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="14100" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="15595" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="16561" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="21257" fromTop="9" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/d:My Project/f:AssemblyInfo.vb" caret="0" fromTop="35" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/d:My Project/f:AssemblyInfo.vb" caret="817" fromTop="34" />
    <File id="CACD3971-CBDB-4447-AC62-49914814DD07/f:Installer1.vb" caret="3995" fromTop="17" />
    <File id="CACD3971-CBDB-4447-AC62-49914814DD07/f:Installer1.vb" caret="8651" fromTop="22" />
    <File id="CACD3971-CBDB-4447-AC62-49914814DD07/f:Installer1.vb" caret="12775" fromTop="18" />
    <File id="CACD3971-CBDB-4447-AC62-49914814DD07/f:Installer1.vb" caret="5550" fromTop="26" />
    <File id="CACD3971-CBDB-4447-AC62-49914814DD07/f:Installer1.vb" caret="2598" fromTop="18" />
    <File id="CACD3971-CBDB-4447-AC62-49914814DD07/f:Installer1.vb" caret="1424" fromTop="23" />
  </RecentEdits>
</RecentFiles>
