<RecentFiles>
  <RecentFiles>
    <File id="CACD3971-CBDB-4447-AC62-49914814DD07/f:Installer1.vb" caret="13568" fromTop="43" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="1200" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="18167" fromTop="21" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="19513" fromTop="21" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="10693" fromTop="24" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="10898" fromTop="15" />
    <File id="337A7E04-63BD-45A0-B323-776BEAD3469B/f:ThisAddIn.vb" caret="9534" fromTop="16" />
  </RecentEdits>
</RecentFiles>
