<RecentFiles>
  <RecentFiles>
    <File id="59179AFA-9C5D-405E-BCCF-7765C845AB79/f:MyInstaller.vb" caret="249" fromTop="11" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/d:My Project/f:AssemblyInfo.vb" caret="816" fromTop="34" />
    <File id="59179AFA-9C5D-405E-BCCF-7765C845AB79/d:My Project/f:AssemblyInfo.vb" caret="807" fromTop="35" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="8599" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="377" fromTop="8" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="1524" fromTop="40" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="89" fromTop="1" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="87" fromTop="3" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="22812" fromTop="43" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="1196" fromTop="14" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="1520" fromTop="22" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="6692" fromTop="15" />
    <File id="59179AFA-9C5D-405E-BCCF-7765C845AB79/f:MyInstaller.vb" caret="0" fromTop="16" />
    <File id="59179AFA-9C5D-405E-BCCF-7765C845AB79/f:MyInstaller.vb" caret="13569" fromTop="43" />
    <File id="59179AFA-9C5D-405E-BCCF-7765C845AB79/f:MyInstaller.vb" caret="179" fromTop="6" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/d:My Project/f:AssemblyInfo.vb" caret="552" fromTop="20" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/d:My Project/f:AssemblyInfo.vb" caret="382" fromTop="14" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/d:My Project/f:AssemblyInfo.vb" caret="816" fromTop="34" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="8005" fromTop="1" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="5764" fromTop="11" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="4135" fromTop="21" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="4294" fromTop="27" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="12118" fromTop="11" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="11177" fromTop="38" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="9228" fromTop="16" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="10773" fromTop="21" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="8795" fromTop="13" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="20841" fromTop="21" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="10326" fromTop="26" />
    <File id="F0DC78DE-35E6-4FC5-8C0C-D2E27FFDFD70/f:ThisAddIn.vb" caret="8599" fromTop="13" />
  </RecentEdits>
</RecentFiles>
