<RecentFiles>
  <RecentFiles>
    <File id="CCEF211F-A58D-4A22-855B-2989EB0806E6/f:Web.config" caret="220" fromTop="13" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/d:js/f:utility.js" caret="561" fromTop="8" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/d:js/f:Ajax.js" caret="8483" fromTop="18" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/d:Entity/f:ApplicationResponse.cs" caret="289" fromTop="12" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/f:Web.config" caret="440" fromTop="15" />
    <File id="CCEF211F-A58D-4A22-855B-2989EB0806E6/d:Entity/f:AppRequest.cs" caret="0" fromTop="0" />
    <File id="CCEF211F-A58D-4A22-855B-2989EB0806E6/d:Entity/f:AppResponse.cs" caret="145" fromTop="7" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/f:Default.aspx" caret="0" fromTop="0" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/d:Proxy/f:ApplicationHandler.cs" caret="435" fromTop="11" />
    <File id="CCEF211F-A58D-4A22-855B-2989EB0806E6/d:Entity/f:ObjectSerialiaze.cs" caret="666" fromTop="16" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/d:WebServiceProxy/f:myWebServiceTestProxy.cs" caret="3685" fromTop="75" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/f:Default.aspx.cs" caret="1113" fromTop="17" />
    <File id="CCEF211F-A58D-4A22-855B-2989EB0806E6/f:WebService1.asmx.cs" caret="926" fromTop="13" />
    <File id="CCEF211F-A58D-4A22-855B-2989EB0806E6/f:AppService.cs" caret="460" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/d:Entity/f:ApplicationResponse.cs" caret="13" fromTop="0" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/d:js/f:utility.js" caret="1097" fromTop="23" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/d:js/f:Ajax.js" caret="39" fromTop="1" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/f:Default.aspx" caret="740" fromTop="17" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/d:Proxy/f:ApplicationHandler.cs" caret="199" fromTop="8" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/f:Web.config" caret="440" fromTop="15" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/f:Default.aspx.cs" caret="1142" fromTop="18" />
    <File id="CCEF211F-A58D-4A22-855B-2989EB0806E6/f:WebService1.asmx.cs" caret="747" fromTop="25" />
    <File id="CCEF211F-A58D-4A22-855B-2989EB0806E6/f:AppService.cs" caret="793" fromTop="28" />
    <File id="07FF5AD6-0B01-4643-80AB-E87A1FD5C9D2/d:WebServiceProxy/f:myWebServiceTestProxy.cs" caret="1232" fromTop="23" />
  </RecentEdits>
</RecentFiles>
